(.*) - (.*)
"$1","$2","$1"

astronauta - m./f. astronaut
dentista - m./f. dentist
pensione - f. pension
studente - m. student
studentessa - f. student
musicista - m./f. musician
tecnico/a audio - sound technician
pizzaiolo/a - m./f. pizza maker
elicottero - m. helicopterß
contatto - m. contact
gestire - to manage, run; avere gestito
banca - f. bank
contabile - m./f. accountant
insegnante - m./f. teacher
crescere - to grow, grow up; essere crescuto
in giro - around
qualunque - any; either; whatever
allevatore - m. breeder
allevatrice - f. breeder
interprete - m./f. interpreter
esploratore - m. explorer
exploratrice - f. explorer
spazio - m. space
infinito, infinita - infinite
attore - m. actor
attrice - f. actor
competizione - f. competition, contest
retribuito, retribuita - paid
competenze - f. skills, competence, expertise
impegno - m. obligation; promise; commitment
licenziare - to dismiss, fire; avere licenziato
di corsa - quickly
fare qc di corsa - to do sth quickly
tenere duro - to stand firm, hold out, hold on
agriturismo - m. farmhouse
fisso, fissa - fixed; permanent; regular
"impiegare","to employ, engage, use; avere impiegato","impiegare"
"assumere","to assume, hire; avere assunto","assumere"
impiegato/a - m./f. employee
"perciò"," therefore, so, for this (or that) reason ","perciò"
"spiegare","to explain; avere spiegato","spiegare"
fino alla fine - until the end, to the end
dopodiché - after which
approfittare di - to take advantage of, make the most of
"qualsiasi","any; either; whatever","qualsiasi"
